Date,Close
12/31/2004 16:00:00,56.75
1/7/2005 16:00:00,56.26
1/14/2005 16:00:00,57.25
1/21/2005 16:00:00,55.32
1/28/2005 16:00:00,53.58
2/4/2005 16:00:00,55.03
2/11/2005 16:00:00,55.5
2/18/2005 16:00:00,54.6
2/25/2005 16:00:00,55.83
3/4/2005 16:00:00,56.76
3/11/2005 16:00:00,54.85
3/18/2005 16:00:00,52.52
3/24/2005 16:00:00,52.9
4/1/2005 16:00:00,51.19
4/8/2005 16:00:00,54.31
4/15/2005 16:00:00,58.07
4/22/2005 16:00:00,58.4
4/29/2005 16:00:00,58.47
5/6/2005 16:00:00,60.18
5/13/2005 16:00:00,58.76
5/20/2005 16:00:00,58.9
5/27/2005 16:00:00,59.05
6/3/2005 16:00:00,57.65
6/10/2005 16:00:00,56.99
6/17/2005 16:00:00,58.52
6/24/2005 16:00:00,56.91
7/1/2005 16:00:00,55.42
7/8/2005 16:00:00,56.25
7/15/2005 16:00:00,56.66
7/22/2005 16:00:00,55
7/29/2005 16:00:00,56.32
8/5/2005 16:00:00,53.45
8/12/2005 16:00:00,53.41
8/19/2005 16:00:00,52.57
8/26/2005 16:00:00,53.41
9/2/2005 16:00:00,54.75
9/9/2005 16:00:00,56.72
9/16/2005 16:00:00,55.2
9/23/2005 16:00:00,53.79
9/30/2005 16:00:00,53.52
10/7/2005 16:00:00,53.41
10/14/2005 16:00:00,52.62
10/21/2005 16:00:00,50.7
10/28/2005 16:00:00,49.99
11/4/2005 16:00:00,50.83
11/11/2005 16:00:00,50.98
11/18/2005 16:00:00,50.34
11/25/2005 16:00:00,50.54
12/2/2005 16:00:00,51.57
12/9/2005 16:00:00,53.41
12/16/2005 16:00:00,56.66
12/23/2005 16:00:00,57.7
12/30/2005 16:00:00,56.59
1/6/2006 16:00:00,57.82
1/13/2006 16:00:00,57.95
1/20/2006 16:00:00,56.9
1/27/2006 16:00:00,57.55
2/3/2006 16:00:00,55.86
2/10/2006 16:00:00,56.18
2/17/2006 16:00:00,55.84
2/24/2006 16:00:00,56.02
3/3/2006 16:00:00,55.71
3/10/2006 16:00:00,57.25
3/17/2006 16:00:00,57.09
3/24/2006 16:00:00,58.86
3/31/2006 16:00:00,55.3
4/7/2006 16:00:00,53.54
4/13/2006 16:00:00,53.27
4/21/2006 16:00:00,52.93
4/28/2006 16:00:00,52.92
5/5/2006 16:00:00,52.94
5/12/2006 16:00:00,50.44
5/19/2006 16:00:00,51.01
5/26/2006 16:00:00,52.27
6/2/2006 16:00:00,52.03
6/9/2006 16:00:00,51.74
6/16/2006 16:00:00,54.25
6/23/2006 16:00:00,54.3
6/30/2006 16:00:00,55.27
7/7/2006 16:00:00,56.24
7/14/2006 16:00:00,54.56
7/21/2006 16:00:00,54.65
7/28/2006 16:00:00,56.91
8/4/2006 16:00:00,56.27
8/11/2006 16:00:00,54.36
8/18/2006 16:00:00,55.03
8/25/2006 16:00:00,55.06
9/1/2006 16:00:00,56
9/8/2006 16:00:00,55.26
9/15/2006 16:00:00,54.8
9/22/2006 16:00:00,55.93
9/29/2006 16:00:00,57
10/6/2006 16:00:00,57.56
10/13/2006 16:00:00,57.37
10/20/2006 16:00:00,57.24
10/27/2006 16:00:00,57.03
11/3/2006 16:00:00,56.08
11/10/2006 16:00:00,54.14
11/17/2006 16:00:00,54.55
11/24/2006 16:00:00,53.9
12/1/2006 16:00:00,53.4
12/8/2006 16:00:00,54
12/15/2006 16:00:00,54.52
12/22/2006 16:00:00,51.35
12/29/2006 16:00:00,52.1
1/5/2007 16:00:00,52.04
1/12/2007 16:00:00,52.6
1/19/2007 16:00:00,52.96
1/26/2007 16:00:00,52.79
2/2/2007 16:00:00,54.6
2/9/2007 16:00:00,54.23
2/16/2007 16:00:00,54.99
2/23/2007 16:00:00,54.21
3/2/2007 16:00:00,51.77
3/9/2007 16:00:00,52.59
3/16/2007 16:00:00,52.18
3/23/2007 16:00:00,53.81
3/30/2007 16:00:00,53.71
4/5/2007 16:00:00,55.48
4/13/2007 16:00:00,56.88
4/20/2007 16:00:00,60.56
4/27/2007 16:00:00,59.61
5/4/2007 16:00:00,59.54
5/11/2007 16:00:00,58.43
5/18/2007 16:00:00,59.37
5/25/2007 16:00:00,59.36
6/1/2007 16:00:00,58.94
6/8/2007 16:00:00,57.02
6/15/2007 16:00:00,57.72
6/22/2007 16:00:00,55.8
6/29/2007 16:00:00,55.88
7/6/2007 16:00:00,56.64
7/13/2007 16:00:00,56.92
7/20/2007 16:00:00,56.03
7/27/2007 16:00:00,55.02
8/3/2007 16:00:00,54.13
8/10/2007 16:00:00,57.16
8/17/2007 16:00:00,55.81
8/24/2007 16:00:00,56.61
8/31/2007 16:00:00,57.35
9/7/2007 16:00:00,56.17
9/14/2007 16:00:00,56.82
9/21/2007 16:00:00,57.62
9/28/2007 16:00:00,56.93
10/5/2007 16:00:00,59.47
10/12/2007 16:00:00,58.53
10/19/2007 16:00:00,56.06
10/26/2007 16:00:00,52.68
11/2/2007 16:00:00,52.67
11/9/2007 16:00:00,51.51
11/16/2007 16:00:00,51.81
11/23/2007 16:00:00,50.79
11/30/2007 16:00:00,52.95
12/7/2007 16:00:00,54.3
12/14/2007 16:00:00,53.71
12/21/2007 16:00:00,54.23
12/28/2007 16:00:00,54.05
1/4/2008 16:00:00,51.8
1/11/2008 16:00:00,56.81
1/18/2008 16:00:00,53.71
1/25/2008 16:00:00,50.74
2/1/2008 16:00:00,51.66
2/8/2008 16:00:00,50.23
2/15/2008 16:00:00,50.82
2/22/2008 16:00:00,50.51
2/29/2008 16:00:00,50.02
3/7/2008 16:00:00,49.7
3/14/2008 16:00:00,47.81
3/20/2008 16:00:00,49.84
3/28/2008 16:00:00,50.29
4/4/2008 16:00:00,52.28
4/11/2008 16:00:00,51.93
4/18/2008 16:00:00,52.07
4/25/2008 16:00:00,49.36
5/2/2008 16:00:00,49.38
5/9/2008 16:00:00,48.25
5/16/2008 16:00:00,48.95
5/23/2008 16:00:00,47.57
5/30/2008 16:00:00,48.14
6/6/2008 16:00:00,48.42
6/13/2008 16:00:00,48.33
6/20/2008 16:00:00,46.93
6/27/2008 16:00:00,45.61
7/3/2008 16:00:00,46.98
7/11/2008 16:00:00,47.67
7/18/2008 16:00:00,47.91
7/25/2008 16:00:00,47.81
8/1/2008 16:00:00,47.04
8/8/2008 16:00:00,48.51
8/15/2008 16:00:00,48.78
8/22/2008 16:00:00,48.03
8/29/2008 16:00:00,46.65
9/5/2008 16:00:00,45.44
9/12/2008 16:00:00,46.6
9/19/2008 16:00:00,46.69
9/26/2008 16:00:00,46.82
10/3/2008 16:00:00,41.31
10/10/2008 16:00:00,31.36
10/17/2008 16:00:00,32.2
10/24/2008 16:00:00,31.73
10/31/2008 16:00:00,33.82
11/7/2008 16:00:00,34.2
11/14/2008 16:00:00,32.06
11/21/2008 16:00:00,30.43
11/28/2008 16:00:00,34.15
12/5/2008 16:00:00,34.94
12/12/2008 16:00:00,36.41
12/19/2008 16:00:00,38.26
12/26/2008 16:00:00,37.98
1/2/2009 16:00:00,40.57
1/9/2009 16:00:00,38.48
1/16/2009 16:00:00,38.13
1/23/2009 16:00:00,37.42
1/30/2009 16:00:00,36.82
2/6/2009 16:00:00,38.18
2/13/2009 16:00:00,35.43
2/20/2009 16:00:00,33.24
2/27/2009 16:00:00,29.38
3/6/2009 16:00:00,27.98
3/13/2009 16:00:00,30.64
3/20/2009 16:00:00,32.55
3/27/2009 16:00:00,33.75
4/3/2009 16:00:00,33.01
4/9/2009 16:00:00,32.64
4/17/2009 16:00:00,33.75
4/24/2009 16:00:00,33.01
5/1/2009 16:00:00,33.49
5/8/2009 16:00:00,35.95
5/15/2009 16:00:00,34.17
5/22/2009 16:00:00,34.34
5/29/2009 16:00:00,34.57
6/5/2009 16:00:00,34.77
6/12/2009 16:00:00,34.29
6/19/2009 16:00:00,33.71
6/26/2009 16:00:00,35.28
7/2/2009 16:00:00,33.9
7/10/2009 16:00:00,33.32
7/17/2009 16:00:00,33.53
7/24/2009 16:00:00,34.68
7/31/2009 16:00:00,34.89
8/7/2009 16:00:00,34.89
8/14/2009 16:00:00,32.88
8/21/2009 16:00:00,33.45
8/28/2009 16:00:00,33.6
9/4/2009 16:00:00,33
9/11/2009 16:00:00,32.82
9/18/2009 16:00:00,32.86
9/25/2009 16:00:00,32.68
10/2/2009 16:00:00,32.51
10/9/2009 16:00:00,33.78
10/16/2009 16:00:00,34.44
10/23/2009 16:00:00,33.96
10/30/2009 16:00:00,34.01
11/6/2009 16:00:00,34.5
11/13/2009 16:00:00,35.36
11/20/2009 16:00:00,36.59
11/27/2009 16:00:00,36.9
12/4/2009 16:00:00,37.39
12/11/2009 16:00:00,34.97
12/18/2009 16:00:00,35.72
12/24/2009 16:00:00,36.08
12/31/2009 16:00:00,35.71
1/8/2010 16:00:00,35
1/15/2010 16:00:00,35.82
1/22/2010 16:00:00,35.52
1/29/2010 16:00:00,35.2
2/5/2010 16:00:00,34.52
2/12/2010 16:00:00,33.95
2/19/2010 16:00:00,34.24
2/26/2010 16:00:00,34.34
3/5/2010 16:00:00,35.09
3/12/2010 16:00:00,35.93
3/19/2010 16:00:00,36.17
3/26/2010 16:00:00,35.42
4/1/2010 16:00:00,36.15
4/9/2010 16:00:00,36.84
4/16/2010 16:00:00,36.54
4/23/2010 16:00:00,35.46
4/30/2010 16:00:00,34.97
5/7/2010 16:00:00,34.62
5/14/2010 16:00:00,33.92
5/21/2010 16:00:00,33.12
5/28/2010 16:00:00,32.79
6/4/2010 16:00:00,32.37
6/11/2010 16:00:00,33.67
6/18/2010 16:00:00,34.61
6/25/2010 16:00:00,33.94
7/2/2010 16:00:00,33.67
7/9/2010 16:00:00,35.17
7/16/2010 16:00:00,34.64
7/23/2010 16:00:00,35.17
7/30/2010 16:00:00,35.6
8/6/2010 16:00:00,36.87
8/13/2010 16:00:00,35.7
8/20/2010 16:00:00,34.17
8/27/2010 16:00:00,34.2
9/3/2010 16:00:00,34.66
9/10/2010 16:00:00,35.43
9/17/2010 16:00:00,35.79
9/24/2010 16:00:00,36.1
10/1/2010 16:00:00,36.54
10/8/2010 16:00:00,37.07
10/15/2010 16:00:00,37.76
10/22/2010 16:00:00,35.4
10/29/2010 16:00:00,35.2
11/5/2010 16:00:00,35.72
11/12/2010 16:00:00,34.76
11/19/2010 16:00:00,34.5
11/26/2010 16:00:00,34.07
12/3/2010 16:00:00,34.14
12/10/2010 16:00:00,34.98
12/17/2010 16:00:00,35.01
12/23/2010 16:00:00,35.23
12/31/2010 16:00:00,35.04
1/7/2011 16:00:00,34.9
1/14/2011 16:00:00,34.91
1/21/2011 16:00:00,34.76
1/28/2011 16:00:00,34.77
2/4/2011 16:00:00,35.53
2/11/2011 16:00:00,34.52
2/18/2011 16:00:00,34.6
2/25/2011 16:00:00,34.09
3/4/2011 16:00:00,34.6
3/11/2011 16:00:00,34.86
3/18/2011 16:00:00,34.48
3/25/2011 16:00:00,34.48
4/1/2011 16:00:00,34.99
4/8/2011 16:00:00,35.69
4/15/2011 16:00:00,36.01
4/21/2011 16:00:00,36.26
4/29/2011 16:00:00,37.01
5/6/2011 16:00:00,38.39
5/13/2011 16:00:00,38.95
5/20/2011 16:00:00,38.44
5/27/2011 16:00:00,37.85
6/3/2011 16:00:00,37.05
6/10/2011 16:00:00,37.05
6/17/2011 16:00:00,37.33
6/24/2011 16:00:00,36.76
7/1/2011 16:00:00,37.67
7/8/2011 16:00:00,37.71
7/15/2011 16:00:00,38.33
7/22/2011 16:00:00,38.7
7/29/2011 16:00:00,38.3
8/5/2011 16:00:00,36.24
8/12/2011 16:00:00,34.86
8/19/2011 16:00:00,35.01
8/26/2011 16:00:00,35.77
9/2/2011 16:00:00,36.44
9/9/2011 16:00:00,36.13
9/16/2011 16:00:00,37.81
9/23/2011 16:00:00,36.07
9/30/2011 16:00:00,36.97
10/7/2011 16:00:00,37.92
10/14/2011 16:00:00,38.29
10/21/2011 16:00:00,38.07
10/28/2011 16:00:00,38.28
11/4/2011 16:00:00,37.94
11/11/2011 16:00:00,37.85
11/18/2011 16:00:00,36.89
11/25/2011 16:00:00,35.58
12/2/2011 16:00:00,37.37
12/9/2011 16:00:00,39.27
12/16/2011 16:00:00,40.53
12/23/2011 16:00:00,41.64
12/30/2011 16:00:00,41.56
1/6/2012 16:00:00,39.88
1/13/2012 16:00:00,39.94
1/20/2012 16:00:00,39.81
1/27/2012 16:00:00,39.2
2/3/2012 16:00:00,39.51
2/10/2012 16:00:00,39.31
2/17/2012 16:00:00,39.26
2/24/2012 16:00:00,39.05
3/2/2012 16:00:00,39.48
3/9/2012 16:00:00,39.56
3/16/2012 16:00:00,40.2
3/23/2012 16:00:00,39.87
3/30/2012 16:00:00,40.27
4/5/2012 16:00:00,40.48
4/13/2012 16:00:00,39.18
4/20/2012 16:00:00,39.91
4/27/2012 16:00:00,41.3
5/4/2012 16:00:00,41.28
5/11/2012 16:00:00,41.26
5/18/2012 16:00:00,40.44
5/25/2012 16:00:00,41.11
6/1/2012 16:00:00,40.16
6/8/2012 16:00:00,41.53
6/15/2012 16:00:00,41.99
6/22/2012 16:00:00,42.07
6/29/2012 16:00:00,42.91
7/6/2012 16:00:00,42.66
7/13/2012 16:00:00,43.26
7/20/2012 16:00:00,44.17
7/27/2012 16:00:00,44.37
8/3/2012 16:00:00,44.15
8/10/2012 16:00:00,43.6
8/17/2012 16:00:00,42.42
8/24/2012 16:00:00,43.86
8/31/2012 16:00:00,44.91
9/7/2012 16:00:00,46.65
9/14/2012 16:00:00,46.72
9/21/2012 16:00:00,47.46
9/28/2012 16:00:00,47.41
10/5/2012 16:00:00,48.23
10/12/2012 16:00:00,50.45
10/19/2012 16:00:00,52.86
10/26/2012 16:00:00,50.21
11/2/2012 16:00:00,48.55
11/9/2012 16:00:00,47.47
11/16/2012 16:00:00,45.91
11/23/2012 16:00:00,47.74
11/30/2012 16:00:00,49.04
12/7/2012 16:00:00,49.63
12/14/2012 16:00:00,47.79
12/21/2012 16:00:00,49.55
12/28/2012 16:00:00,48.6
1/4/2013 16:00:00,51.56
1/11/2013 16:00:00,53.11
1/18/2013 16:00:00,53.77
1/25/2013 16:00:00,53.21
2/1/2013 16:00:00,54.2
2/8/2013 16:00:00,53.72
2/15/2013 16:00:00,53.59
2/22/2013 16:00:00,54.27
3/1/2013 16:00:00,54.78
3/8/2013 16:00:00,55.16
3/15/2013 16:00:00,55.13
3/22/2013 16:00:00,55.57
3/28/2013 16:00:00,56.79
4/5/2013 16:00:00,56.48
4/12/2013 16:00:00,57.51
4/19/2013 16:00:00,57.42
4/26/2013 16:00:00,56.46
5/3/2013 16:00:00,54.99
5/10/2013 16:00:00,54.82
5/17/2013 16:00:00,55.9
5/24/2013 16:00:00,54.14
5/31/2013 16:00:00,53.16
6/7/2013 16:00:00,52.49
6/14/2013 16:00:00,52.05
6/21/2013 16:00:00,49.91
6/28/2013 16:00:00,49.12
7/5/2013 16:00:00,50.58
7/12/2013 16:00:00,51.45
7/19/2013 16:00:00,50.6
7/26/2013 16:00:00,53.36
8/2/2013 16:00:00,53.88
8/9/2013 16:00:00,54.18
8/16/2013 16:00:00,52.86
8/23/2013 16:00:00,52.62
8/30/2013 16:00:00,51.4
9/6/2013 16:00:00,52.41
9/13/2013 16:00:00,53.27
9/20/2013 16:00:00,53.93
9/27/2013 16:00:00,50.5
10/4/2013 16:00:00,48.38
10/11/2013 16:00:00,48.88
10/18/2013 16:00:00,49.56
10/25/2013 16:00:00,50.66
11/1/2013 16:00:00,50.38
11/8/2013 16:00:00,50.63
11/15/2013 16:00:00,51.01
11/22/2013 16:00:00,51.23
11/29/2013 16:00:00,50.22
12/6/2013 16:00:00,50.63
12/13/2013 16:00:00,49.39
12/20/2013 16:00:00,50.2
12/27/2013 16:00:00,51.25
1/3/2014 16:00:00,51.1
1/10/2014 16:00:00,51.93
1/17/2014 16:00:00,55.16
1/24/2014 16:00:00,54.12
1/31/2014 16:00:00,54.01
2/7/2014 16:00:00,53.21
2/14/2014 16:00:00,54.2
2/21/2014 16:00:00,57.96
2/28/2014 16:00:00,59.61
3/7/2014 16:00:00,58.59
3/14/2014 16:00:00,58.87
3/21/2014 16:00:00,57.78
3/28/2014 16:00:00,57.61
4/4/2014 16:00:00,59.01
4/11/2014 16:00:00,58.45
4/17/2014 16:00:00,60.43
4/25/2014 16:00:00,58.5
5/2/2014 16:00:00,59.08
5/9/2014 16:00:00,59.36
5/16/2014 16:00:00,58.34
5/23/2014 16:00:00,59.8
5/30/2014 16:00:00,59.86
6/6/2014 16:00:00,59.63
6/13/2014 16:00:00,58.9
6/20/2014 16:00:00,62.03
6/27/2014 16:00:00,63.1
7/3/2014 16:00:00,63.06
7/11/2014 16:00:00,62.84
7/18/2014 16:00:00,63.47
7/25/2014 16:00:00,63.78
8/1/2014 16:00:00,60.68
8/8/2014 16:00:00,60.98
8/15/2014 16:00:00,60.84
8/22/2014 16:00:00,62.32
8/29/2014 16:00:00,63.56
9/5/2014 16:00:00,64.72
9/12/2014 16:00:00,65.27
9/19/2014 16:00:00,66.53
9/26/2014 16:00:00,65.48
10/3/2014 16:00:00,65.67
10/10/2014 16:00:00,64.15
10/17/2014 16:00:00,62.58
10/24/2014 16:00:00,66.05
10/31/2014 16:00:00,66.33
11/7/2014 16:00:00,66.6
11/14/2014 16:00:00,67.33
11/21/2014 16:00:00,67.36
11/28/2014 16:00:00,68.12
12/5/2014 16:00:00,71.85
12/12/2014 16:00:00,69.55
12/19/2014 16:00:00,72.4
12/26/2014 16:00:00,70.39
1/2/2015 16:00:00,70.06
1/9/2015 16:00:00,69.93
1/16/2015 16:00:00,70.68
1/23/2015 16:00:00,72.13
1/30/2015 16:00:00,72
2/6/2015 16:00:00,70.36
